Date : 2026-05-22 15:09:44
Directory : /home/developer/projects/open-navigator
Total : 277 files,  49223 codes, 5826 comments, 6220 blanks, all 61269 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        167 |     37,096 |      5,511 |      5,164 |     47,771 |
| JSON             |          5 |      6,530 |          0 |          3 |      6,533 |
| Markdown         |         21 |      2,609 |          0 |        657 |      3,266 |
| MS SQL           |         43 |        929 |        143 |        159 |      1,231 |
| Shell Script     |         13 |        677 |        101 |         99 |        877 |
| JavaScript       |         10 |        627 |         54 |         79 |        760 |
| TypeScript JSX   |          5 |        325 |          2 |         19 |        346 |
| HTML             |          2 |        309 |          4 |         29 |        342 |
| TypeScript       |          3 |         75 |          3 |          8 |         86 |
| YAML             |          3 |         31 |          7 |          2 |         40 |
| PostCSS          |          3 |         10 |          0 |          0 |         10 |
| pip requirements |          1 |          3 |          0 |          0 |          3 |
| Batch            |          1 |          2 |          1 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        277 |     49,223 |      5,826 |      6,220 |     61,269 |
| . (Files)                                                                                                                                          |          4 |       -101 |          5 |        -17 |       -113 |
| .github                                                                                                                                            |          1 |         12 |          0 |          5 |         17 |
| agents                                                                                                                                             |          1 |         34 |          7 |         10 |         51 |
| api                                                                                                                                                |          9 |        407 |        149 |         67 |        623 |
| api (Files)                                                                                                                                        |          1 |          6 |          0 |          0 |          6 |
| api/routes                                                                                                                                         |          4 |        401 |        149 |         67 |        617 |
| api/static                                                                                                                                         |          4 |          0 |          0 |          0 |          0 |
| api/static/assets                                                                                                                                  |          4 |          0 |          0 |          0 |          0 |
| dbt_project                                                                                                                                        |         19 |        187 |          4 |         10 |        201 |
| dbt_project/macros                                                                                                                                 |          4 |         22 |          0 |          3 |         25 |
| dbt_project/models                                                                                                                                 |         15 |        165 |          4 |          7 |        176 |
| dbt_project/models/intermediate                                                                                                                    |          3 |        138 |          3 |          7 |        148 |
| dbt_project/models/marts                                                                                                                           |         11 |         23 |          1 |          0 |         24 |
| dbt_project/models/staging                                                                                                                         |          1 |          4 |          0 |          0 |          4 |
| docs                                                                                                                                               |          1 |         13 |          0 |          4 |         17 |
| frontend                                                                                                                                           |          8 |        396 |          5 |         27 |        428 |
| frontend/src                                                                                                                                       |          8 |        396 |          5 |         27 |        428 |
| frontend/src (Files)                                                                                                                               |          2 |         12 |          0 |          0 |         12 |
| frontend/src/api                                                                                                                                   |          1 |         60 |          2 |          7 |         69 |
| frontend/src/components                                                                                                                            |          1 |         12 |          0 |          0 |         12 |
| frontend/src/pages                                                                                                                                 |          3 |        311 |          2 |         19 |        332 |
| frontend/src/pages (Files)                                                                                                                         |          2 |        336 |          2 |         23 |        361 |
| frontend/src/pages/jurisdiction-quality                                                                                                            |          1 |        -25 |          0 |         -4 |        -29 |
| frontend/src/utils                                                                                                                                 |          1 |          1 |          1 |          1 |          3 |
