Date : 2026-05-12 09:27:21
Directory : /home/developer/projects/open-navigator
Total : 596 files,  164050 codes, 3722 comments, 28404 blanks, all 196176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |        303 |     77,372 |          2 |     24,187 |    101,561 |
| JSON               |         14 |     46,915 |          0 |          9 |     46,924 |
| TypeScript JSX     |         46 |     17,469 |        767 |      1,234 |     19,470 |
| MS SQL             |         74 |      7,046 |      1,480 |      1,057 |      9,583 |
| JavaScript JSX     |         18 |      4,378 |        186 |        205 |      4,769 |
| Shell Script       |         70 |      4,351 |        813 |        953 |      6,117 |
| YAML               |         15 |      2,094 |         38 |        223 |      2,355 |
| TypeScript         |         10 |      1,263 |        210 |        119 |      1,592 |
| HTML               |          9 |        743 |         16 |         98 |        857 |
| XML                |         12 |        634 |         34 |         69 |        737 |
| Python             |          4 |        476 |         48 |         42 |        566 |
| PostCSS            |          7 |        474 |         35 |         87 |        596 |
| JavaScript         |          5 |        274 |          1 |          8 |        283 |
| Makefile           |          1 |        145 |          0 |         25 |        170 |
| R                  |          1 |        126 |         24 |         22 |        172 |
| Properties         |          2 |        123 |         17 |         24 |        164 |
| pip requirements   |          1 |         76 |         25 |         16 |        117 |
| Docker             |          1 |         49 |         21 |         21 |         91 |
| JSON with Comments |          3 |         42 |          5 |          5 |         52 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        596 |    164,050 |      3,722 |     28,404 |    196,176 |
| . (Files)                                                                                                                                |         15 |      3,081 |         88 |        744 |      3,913 |
| .claude                                                                                                                                  |          1 |         12 |          0 |          1 |         13 |
| .github                                                                                                                                  |          3 |        769 |          8 |        195 |        972 |
| .github (Files)                                                                                                                          |          1 |        599 |          0 |        159 |        758 |
| .github/workflows                                                                                                                        |          2 |        170 |          8 |         36 |        214 |
| .huggingface                                                                                                                             |          4 |        241 |         25 |         62 |        328 |
| api                                                                                                                                      |          8 |        641 |         20 |         74 |        735 |
| api/static                                                                                                                               |          8 |        641 |         20 |         74 |        735 |
| api/static (Files)                                                                                                                       |          6 |        436 |         20 |         70 |        526 |
| api/static/assets                                                                                                                        |          2 |        205 |          0 |          4 |        209 |
| config                                                                                                                                   |          1 |          3 |          2 |          1 |          6 |
| databricks                                                                                                                               |          2 |        780 |         88 |        124 |        992 |
| dbt_project                                                                                                                              |         60 |      6,856 |        833 |        962 |      8,651 |
| dbt_project (Files)                                                                                                                      |         10 |      1,059 |         34 |        327 |      1,420 |
| dbt_project/analyses                                                                                                                     |          4 |         78 |         10 |          8 |         96 |
| dbt_project/macros                                                                                                                       |          5 |         85 |         30 |          8 |        123 |
| dbt_project/models                                                                                                                       |         36 |      5,528 |        735 |        599 |      6,862 |
| dbt_project/models/bronze                                                                                                                |          8 |        611 |        131 |         78 |        820 |
| dbt_project/models/intermediate                                                                                                          |         16 |      2,679 |        344 |        248 |      3,271 |
| dbt_project/models/marts                                                                                                                 |          8 |      1,202 |        203 |        174 |      1,579 |
| dbt_project/models/staging                                                                                                               |          4 |      1,036 |         57 |         99 |      1,192 |
| dbt_project/scripts                                                                                                                      |          3 |         50 |         14 |         12 |         76 |
| dbt_project/scripts (Files)                                                                                                              |          2 |         30 |         12 |          9 |         51 |
| dbt_project/scripts/discovery                                                                                                            |          1 |         20 |          2 |          3 |         25 |
| dbt_project/seeds                                                                                                                        |          1 |         20 |          0 |          3 |         23 |
| dbt_project/tests                                                                                                                        |          1 |         36 |         10 |          5 |         51 |
| docs                                                                                                                                     |         55 |     14,398 |          0 |      4,796 |     19,194 |
| examples                                                                                                                                 |          1 |        365 |          0 |        114 |        479 |
| frontend                                                                                                                                 |         88 |     45,381 |      1,135 |      1,710 |     48,226 |
