Date : 2026-05-31 10:23:59
Directory : /home/developer/projects/open-navigator
Total : 1906 files,  522458 codes, 49955 comments, 98399 blanks, all 670812 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |        326 |    170,942 |        236 |     41,977 |    213,155 |
| Python             |        690 |    141,359 |     41,777 |     24,648 |    207,784 |
| Markdown           |        316 |     79,383 |          2 |     24,626 |    104,011 |
| JSON               |         21 |     53,643 |          0 |         18 |     53,661 |
| TypeScript JSX     |         73 |     31,780 |      1,454 |      1,924 |     35,158 |
| MS SQL             |        237 |     16,951 |      3,789 |      2,405 |     23,145 |
| TypeScript         |         39 |      5,970 |        992 |        480 |      7,442 |
| Shell Script       |        101 |      5,758 |      1,144 |      1,165 |      8,067 |
| YAML               |         43 |      4,985 |        158 |        351 |      5,494 |
| JavaScript JSX     |         18 |      4,378 |        186 |        205 |      4,769 |
| toml               |          1 |      3,474 |          0 |        137 |      3,611 |
| HTML               |         10 |      1,180 |         22 |        128 |      1,330 |
| PostCSS            |          7 |      1,122 |         42 |        108 |      1,272 |
| JavaScript         |         13 |        941 |         55 |        110 |      1,106 |
| Makefile           |          1 |        145 |          0 |         25 |        170 |
| Properties         |          2 |        129 |         18 |         25 |        172 |
| R                  |          1 |        126 |         24 |         22 |        172 |
| pip requirements   |          1 |         79 |         27 |         16 |        122 |
| JSON with Comments |          3 |         56 |          5 |          5 |         66 |
| Docker             |          1 |         50 |         23 |         22 |         95 |
| Ini                |          1 |          5 |          0 |          1 |          6 |
| Batch              |          1 |          2 |          1 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |      1,906 |    522,458 |     49,955 |     98,399 |    670,812 |
| . (Files)                                                                                                                                                |         23 |      7,100 |        153 |      1,012 |      8,265 |
| .claude                                                                                                                                                  |          5 |        211 |          0 |         27 |        238 |
| .claude (Files)                                                                                                                                          |          1 |         26 |          0 |          1 |         27 |
| .claude/agents                                                                                                                                           |          4 |        185 |          0 |         26 |        211 |
| .github                                                                                                                                                  |          3 |        821 |         18 |        208 |      1,047 |
| .github (Files)                                                                                                                                          |          1 |        611 |          0 |        164 |        775 |
| .github/workflows                                                                                                                                        |          2 |        210 |         18 |         44 |        272 |
| .huggingface                                                                                                                                             |          4 |        247 |         26 |         63 |        336 |
| api                                                                                                                                                      |        199 |     95,373 |      6,382 |     22,580 |    124,335 |
| api (Files)                                                                                                                                              |          8 |      1,748 |        797 |        307 |      2,852 |
| api/batch_jobs                                                                                                                                           |          4 |      2,730 |        759 |        299 |      3,788 |
| api/routes                                                                                                                                               |         20 |      4,998 |      4,666 |        903 |     10,567 |
| api/static                                                                                                                                               |        165 |     85,872 |        122 |     21,051 |    107,045 |
| api/static (Files)                                                                                                                                       |          6 |        488 |         21 |         70 |        579 |
| api/static/assets                                                                                                                                        |          2 |        230 |          0 |         27 |        257 |
| api/static/wikimedia                                                                                                                                     |        157 |     85,154 |        101 |     20,954 |    106,209 |
