Date : 2026-05-10 10:09:57
Directory : /home/developer/projects/open-navigator
Total : 568 files,  -134322 codes, 1223 comments, -23843 blanks, all -156942 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         93 |     11,362 |      3,506 |      1,769 |     16,637 |
| JSON with Comments |          2 |        -30 |         -5 |         -4 |        -39 |
| Docker             |          1 |        -49 |        -21 |        -21 |        -91 |
| Ignore             |          1 |        -62 |        -13 |        -13 |        -88 |
| pip requirements   |          1 |        -72 |        -21 |        -15 |       -108 |
| Properties         |          2 |       -123 |        -17 |        -24 |       -164 |
| Makefile           |          1 |       -145 |          0 |        -25 |       -170 |
| JavaScript         |          5 |       -273 |         -1 |         -8 |       -282 |
| PostCSS            |          7 |       -453 |        -33 |        -84 |       -570 |
| XML                |         12 |       -634 |        -34 |        -69 |       -737 |
| YAML               |         12 |       -668 |        -29 |       -115 |       -812 |
| HTML               |          9 |       -743 |        -16 |        -98 |       -857 |
| TypeScript         |          8 |     -1,100 |       -198 |       -102 |     -1,400 |
| MS SQL             |         15 |     -1,750 |       -428 |       -332 |     -2,510 |
| Shell Script       |         46 |     -3,390 |       -547 |       -746 |     -4,683 |
| JavaScript JSX     |         18 |     -4,378 |       -186 |       -205 |     -4,769 |
| TypeScript JSX     |         45 |    -15,031 |       -732 |     -1,089 |    -16,852 |
| JSON               |         10 |    -44,139 |          0 |         -8 |    -44,147 |
| Markdown           |        280 |    -72,644 |         -2 |    -22,654 |    -95,300 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        568 |   -134,322 |      1,223 |    -23,843 |   -156,942 |
| . (Files)                                                                                                                |         16 |     -3,262 |        -92 |       -802 |     -4,156 |
| .github                                                                                                                  |          3 |       -496 |         -8 |       -128 |       -632 |
| .github (Files)                                                                                                          |          1 |       -326 |          0 |        -92 |       -418 |
| .github/workflows                                                                                                        |          2 |       -170 |         -8 |        -36 |       -214 |
| .huggingface                                                                                                             |          4 |       -241 |        -25 |        -62 |       -328 |
| api                                                                                                                      |         13 |       -608 |          3 |        -57 |       -662 |
| api/routes                                                                                                               |          3 |          7 |        -15 |         -3 |        -11 |
| api/static                                                                                                               |          8 |       -640 |        -20 |        -74 |       -734 |
| api/static (Files)                                                                                                       |          6 |       -436 |        -20 |        -70 |       -526 |
| api/static/assets                                                                                                        |          2 |       -204 |          0 |         -4 |       -208 |
| api/utils                                                                                                                |          2 |         25 |         38 |         20 |         83 |
| databricks                                                                                                               |          2 |       -780 |        -88 |       -124 |       -992 |
